pk;name_ru;name_en
51;Коста-Рика;Costa Rica
50;Колумбия;Colombia
49;Китай;China
48;Камерун;Cameroon
47;Чили;Chile
46;Острова Кука;Cook Islands
45;Кот-д'Ивуар;Cote d'Ivoire
44;Швейцария;Switzerland
43;Конго;Congo
42;ЦАР;Central African Republic
41;Демократическая Республика Конго;Democratic Republic of the Congo
40;Кокосовые (Килинг) о-ва;Cocos (Keeling) Islands
39;Канада;Canada
38;Белиз;Belize
37;Республика Беларусь;Republic of Belarus
36;Ботсвана;Botswana
35;Остров Буве;Bouvet Island
34;Бутан;Bhutan
33;Багамские о-ва;Bahamas
32;Бразилия;Brazil
31;"БОНЭЙР, СИНТ-ЭСАТИУС И САБА";"Ð‘ÐžÐÐ­Ð™Ð , Ð¡Ð˜ÐÐ¢-Ð­Ð¡ÐÐ¢Ð˜Ð£Ð¡ Ð˜ Ð¡ÐÐ‘Ð"
30;Боливия;Bolivia
29;Бруней-Даруссалам;Brunei Darussalam
28;Бермудские о-ва;Bermuda
27;Сен-Бартельми;Saint Barthelemy
26;Бенин;Benin
25;Бурунди;Burundi
24;Бахрейн;Bahrain
23;Болгария;Bulgaria
22;Буркина-Фасо;Burkina Faso
21;Бельгия;Belgium
20;Бангладеш;Bangladesh
19;Барбадос;Barbados
18;Босния и Герцеговина;Bosnia and Herzegovina
17;Азербайджан;Azerbaijan
16;Аландские о-ва;Aland Islands
15;Аруба;Aruba
14;Австралия;Australia
13;Австрия;Austria
12;Американское Самоа;American Samoa
11;Аргентина;Argentina
10;Антарктида;Antarctica
9;Ангола;Angola
8;Нидерландские Антиллы;Netherlands Antilles
7;Армения;Armenia
6;Албания;Albania
5;Ангилья;England
4;Антигуа и Барбуда;Antigua and Barbuda
3;Афганистан;Afghanistan
2;ОАЭ;UAE
1;Андорра;Andorra
